"Diapositiva","NombreForma","TipoForma"
"1","Picture 15","13"
"1","CONTENIDO","17"
"1","TEMATICA","17"
"1","Rectangle 16","1"
"1","Picture 12","13"
"1","PNG 2","1"
"2","Picture 5","13"
"2","TextBox 1","17"
"2","titulo","17"
"2","Picture 2","13"
"3","INVITACION BASE","6"
"4","INVITACION 2","1"
"4","INVITACION 4","1"
"4","INVITACION 3","1"
"4","INVITACION","6"
"5","FCP","17"
"5","FONDO 1","5"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","TERJETAS GRACIAS POR VENIR","6"
"5","PNG 2","1"
"5","DISEÑOTEXTO","1"
"5","NOMBRE","1"
"6","FCP","17"
"6","FONDO 1","5"
"6","FONDO 1","5"
"6","FONDO 1","5"
"6","FONDO 1","5"
"6","DISEÑOLETRA","17"
"6","DISEÑOLETRA","17"
"6","DISEÑOLETRA","17"
"6","DISEÑOLETRA","17"
"6","PNG 2","1"
"6","PNG 3","1"
"6","PNG 4","1"
"6","PNG 5","1"
"7","FCP","17"
"7","FONDO 1","5"
"7","FONDO 1","5"
"7","FONDO 1","5"
"7","FONDO 1","5"
"7","DISEÑOLETRA","17"
"7","DISEÑOLETRA","17"
"7","DISEÑOLETRA","17"
"7","DISEÑOLETRA","17"
"7","PNG 3","1"
"7","PNG 7","1"
"7","PNG 8","1"
"7","PNG 9","1"
"8","FCP","17"
"8","FONDO 4","5"
"8","FONDO 3","5"
"8","FONDO 2","5"
"8","FONDO 1","5"
"8","PNG 1","1"
"8","PNG 2","1"
"8","PNG 3","1"
"8","PNG 4","1"
"9","FCP","17"
"9","FONDO 4","5"
"9","FONDO 3","5"
"9","FONDO 1","5"
"9","FONDO 2","5"
"9","PNG 5","1"
"9","PNG 6","1"
"9","PNG 7","1"
"9","PNG 8","1"
"10","COLORSECUNDARIO","5"
"10","COLORPRIMARIO","5"
"10","COLORPRIMARIO","5"
"10","COLORTERCIARIO","5"
"10","DISEÑOLETRA","17"
"10","DISEÑOLETRA","17"
"10","DISEÑOLETRA","17"
"10","DISEÑOLETRA","17"
"10","FCP","17"
"11","COLORTERCIARIO","5"
"11","COLORSECUNDARIO","5"
"11","COLORSECUNDARIO","5"
"11","COLORPRIMARIO","5"
"11","DISEÑOLETRA","17"
"11","DISEÑOLETRA","17"
"11","DISEÑOLETRA","17"
"11","DISEÑOLETRA","17"
"11","FCP","17"
"12","COLORPRIMARIO","5"
"12","COLORTERCIARIO","5"
"12","COLORTERCIARIO 2","5"
"12","COLORSECUNDARIO","5"
"12","DISEÑOLETRA","17"
"12","DISEÑOLETRA","17"
"12","DISEÑOLETRA","17"
"12","DISEÑOLETRA","17"
"12","FCP","17"
"13","COLORSECUNDARIO","5"
"13","COLORPRIMARIO","5"
"13","COLORPRIMARIO","5"
"13","COLORTERCIARIO","5"
"13","DISEÑOLETRA","17"
"13","DISEÑOLETRA","17"
"13","DISEÑOLETRA","17"
"13","DISEÑOLETRA","17"
"13","FCP","17"
"14","GLOBO","6"
"14","GOBLO","6"
"14","GLOBO","6"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORPRIMARIO","1"
"14","TCOLORSECUNDARIO","5"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","5"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","5"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORPRIMARIO","1"
"14","COLORSECUNDARIO","5"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","COLORSECUNDARIO","1"
"14","Oval 123","1"
"14","FONDO 1","1"
"14","DISEÑOTEXTO","1"
"14","EDAD","1"
"14","NOMBRE","1"
"15","GLOBO","6"
"15","GOBLO","6"
"15","GLOBO","6"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORPRIMARIO","1"
"15","TCOLORSECUNDARIO","5"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","5"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","5"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORPRIMARIO","1"
"15","COLORSECUNDARIO","5"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","COLORSECUNDARIO","1"
"15","Oval 123","1"
"15","FONDO 1","1"
"15","DISEÑOTEXTO","1"
"15","EDAD","1"
"15","NOMBRE","1"
"16","GLOBO","6"
"16","GOBLO","6"
"16","GLOBO","6"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","5"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","5"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","5"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORPRIMARIO","1"
"16","COLORSECUNDARIO","5"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","COLORSECUNDARIO","1"
"16","PNG 2","1"
"16","PNG 3","1"
"16","DISEÑOTEXTO","1"
"16","NOMBRE","1"
"17","FCP","17"
"17","FONDO 1","5"
"17","PNG 3","1"
"17","PNG 12","1"
"17","EDAD","1"
"18","FCP","17"
"18","NOMBRE","1"
"18","COLORSECUNDARIO","6"
"18","PNG 12","1"
"18","COLORPRIMARIO","6"
"18","DISEÑOTEXTO","1"
"18","EDAD","1"
"19","FCP","17"
"19","PNG 1","1"
"19","PNG 2","1"
"19","PNG 3","1"
"19","PNG 4","1"
"19","PNG 5","1"
"19","PNG 6","1"
"19","PNG 7","1"
"19","PNG 8","1"
"19","PNG 9","1"
"19","PNG 10","1"
"19","PNG 11","1"
"19","PNG 12","1"
"20","FCP","17"
"20","FONDO 1","5"
"20","FONDO 2","5"
"20","FONDO 3","5"
"21","FCP","17"
"21","FONDO 2","5"
"21","CORTE","6"
"21","PNG 2","1"
"21","PNG 3","1"
"21","EDAD","1"
"21","NOMBRE","1"
"22","FCP","17"
"22","FONDO 3","5"
"22","CORTE","6"
"22","PNG 4","1"
"22","PNG 5","1"
"22","EDAD","1"
"22","NOMBRE","1"
"23","FCP","17"
"23","COLORPRIMARIO","1"
"23","COLORPRIMARIO","1"
"23","FONDO 1","1"
"23","COLORPRIMARIO","1"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","CIERRA BOLSAS","6"
"23","PNG 1","1"
"23","PNG 2","1"
"23","PNG 3","1"
"23","NOMBRE","1"
"24","FCP","17"
"24","FONDO 4","5"
"24","FONDO 3","5"
"24","FONDO 2","5"
"24","FONDO 1","5"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","AGUJERO","1"
"24","COLORPRIMARIO","1"
"24","COLORPRIMARIO","1"
"24","COLORPRIMARIO","1"
"24","COLORPRIMARIO","1"
"24","ADORNO PARA SORBETE X4","6"
"24","ADORNO PARA SORBETE X4","6"
"24","ADORNO PARA SORBETE X4","6"
"24","PNG 3","1"
"24","PNG 4","1"
"24","PNG 8","1"
"24","EDAD","1"
"24","NOMBRE","1"
"24","NOMBRE","1"
"24","NOMBRE","1"
"25","FCP","17"
"25","FONDO 6","5"
"25","FONDO 6","5"
"25","FONDO 5","5"
"25","FONDO 5","5"
"25","FONDO 4","5"
"25","FONDO 4","5"
"25","FONDO 3","5"
"25","FONDO 3","5"
"25","BANDERITAS M3","6"
"25","BANDERITAS M2","6"
"25","BANDERITAS M4","6"
"25","BANDERITAS M4","6"
"25","BANDERITAS M3","6"
"25","BANDERITAS M2","6"
"25","BANDERITAS M1","6"
"25","EDAD","1"
"25","PNG 3","1"
"25","PNG 6","1"
"25","PNG 8","1"
"25","PNG 10","1"
"25","EDAD","1"
"25","NOMBRE","1"
"25","NOMBRE","1"
"26","FCP","17"
"26","FONDO 2","5"
"26","Forma libre: forma 24","5"
"26","ETIQUETA TITA","6"
"26","FONDO 3","5"
"26","Forma libre: forma 7","5"
"26","ETIQUETA TITA","6"
"26","Forma libre: forma 24","5"
"26","FONDO 4","5"
"26","Forma libre: forma 24","5"
"26","ETIQUETA TITA","6"
"27","FONDO 1","6"
"27","FONDO 2","6"
"27","FONDO 3","6"
"27","FONDO 4","6"
"27","FONDO 5","6"
"27","FONDO 6","6"
"27","FCP","17"
"27","CIRCULOS MULTIUSO","6"
"27","CIRCULOS MULTIUSO","6"
"27","CIRCULOS MULTIUSO","6"
"27","CIRCULOS MULTIUSO","6"
"27","PNG 3","1"
"27","PNG 5","1"
"27","PNG 6","1"
"27","PNG 7","1"
"27","PNG 10","1"
"27","EDAD","1"
"27","NOMBRE","1"
"27","NOMBRE","1"
"27","NOMBRE","1"
"27","NOMBRE","1"
"27","NOMBRE","1"
"28","FONDO 4","6"
"28","FONDO 5","6"
"28","FONDO 6","6"
"28","FONDO 3","6"
"28","FONDO 2","6"
"28","FONDO 1","6"
"28","FCP","17"
"28","CIRCULOS MULTIUSO 5 CM","6"
"28","CIRCULOS MULTIUSO 5 CM","6"
"28","PNG 3","1"
"28","PNG 5","1"
"28","PNG 6","1"
"28","PNG 7","1"
"28","PNG 8","1"
"28","EDAD","1"
"28","NOMBRE","1"
"28","NOMBRE","1"
"28","NOMBRE","1"
"28","NOMBRE","1"
"28","NOMBRE","1"
"29","FCP","17"
"29","MEDIDAS","17"
"29","MEDIDAS","17"
"29","MEDIDAS","17"
"29","MEDIDAS","17"
"29","FONDO 4","1"
"29","FONDO 1","1"
"29","FONDO 2","1"
"29","FONDO 3","1"
"29","FONDO 6","1"
"29","FONDO 5","1"
"29","RECTANGULOS MULTIUSO","6"
"29","RECTANGULOS MULTIUSO","6"
"29","PNG 5","1"
"29","PNG 6","1"
"29","PNG 7","1"
"29","PNG 8","1"
"29","PNG 9","1"
"29","PNG 10","1"
"29","NOMBRE","1"
"29","NOMBRE","1"
"29","NOMBRE","1"
"29","NOMBRE","1"
"29","NOMBRE","1"
"29","NOMBRE","1"
"30","FCP","17"
"30","ETIQUETA BOTELLA","6"
"30","ETIQUETA BOTELLA","6"
"30","ETIQUETA BOTELLA","6"
"30","FONDO 5","1"
"30","PNG 12","1"
"30","DISEÑOTEXTO","1"
"30","NOMBRE","1"
"31","FCP","17"
"31","FONDO 5","1"
"31","Etiqueta ALFAJOR 5 CM","6"
"31","Etiqueta ALFAJOR 5 CM","6"
"31","Etiqueta ALFAJOR 5 CM","6"
"31","Etiqueta ALFAJOR 5 CM","6"
"31","Etiqueta ALFAJOR 5 CM","6"
